v1,v2, , , 
NORMAL,Al decir un enemigo es una palabra tan fuerte pero depende que cada persona no todos somos iguales así que en mi punto de vista y lo que haría es reconocer que por más enemigo que sea no debería dejarlo pasar todos sufrimos con ello quiero decir que a no nos gustaría estar solos, , , 
NORMAL,"Siendo esto un tema muy personal y considerándome alguien muy empático, sí podría sentir hasta el mínimo sufrimiento de quien sea, no importa la persona, llegando hasta el caso de olvidar la discordia de mi lado para ayudarle en la medida que se pueda.", , , 
NORMAL,"No tengo enemigos y espero jamás tener uno, la verdad es que no me gusta ver sufrir a una persona y si algún día llegara a tener uno espero esté de acuerdo en escucharme para poder ayudarlo ya que todos pasamos por momentos depresivos y es un tema muy delicado", , , 
NORMAL,"Es muy difícil considerar a alguien como un enemigo, pero dado el caso alguien que me haya lastimado mucho de una u otra manera, no podría ver sufrir a esa persona, creo poseer la humanidad necesaria como para no alegrarme por el dolor de alguien más.", , , 
NORMAL,"En mi opinion,lo sentiria como el mio,Y trataria de ayudar a esa persona que aunque fuera mi enemigo,Lo ayudaria sin dudarlo ya que pienso que todos merecemos segundas oportunidades,y tambien haria lo mismo a cualquiera que necesite ayuda.", , , 
NORMAL,"Pues en realidad tener personas que tienen diferentes puntos de vista y con el que no compaginas no realmente debes verlo como un enemigo, así mismo es bueno compadecerse del sufrimiento ajeno y no ser fríos al ver a las personas que osan por momentos difíciles", , , 
NORMAL,"Pues ante todo mi opinión en si , si en algún momento ,  bueno obviamente en la vida sucede cualquier cosa que uno no se espera para nada , pero en mi perspectiva el sufrimiento que sentirá. Es como si me pasara ,  en si yo si ayudaría porque no se le niega a nadie a dar la mano ", , , 
NORMAL,"Entonces, pienso yo que somos personas libres de los actos de otras y no debemos sentirnos responsables, pero influye demasiado el tipo de sufrimiento porque existen muchos, practicaria la empatia aunque no consideraría ni considero a nadie enemigo", , , 
NORMAL,"En mi opinión personal me considero una persona algo empática ,trato de entender el dolor de los demás, si se tratara de mi peor enemigo, creo que sentiría pena o algo de lástima y de cierta forma trataría de ayudarlo porque todos somos humanos  sufrimos y tratamos de sobrevivir.", , , 
NORMAL,"Aun siendo mi peor enemigo, si lo llegaría a sentir como parte de mí, porque se entiende que no estaría pasando por buenos momentos y que independientemente del daño que nos haya hecho siempre hay que actuar con solidaridad y mostrar apoyo hacia quienes lo necesiten.", , , 
NORMAL,"Sentiría el dolor como mío porque a pesar de todo lo que haya pasado con esa persona debemos ser solidarios. Y en algún momento nosotros también podemos pasar por algo grave, necesitemos refugiarnos en alguien y quizás aquella persona si estaría para nosotros.", , , 
NORMAL,"No existen enemigos para mí, sólo personas que piensan distinto y nadie merece el mal por pensar diferente.Pero si me tocaría ayudar a alguien que me ha hecho daño lo haría sin dudar", , , 
NORMAL,"Depende de la situación ... muchas veces ayudamos con la fuerza del impulso, sin observar ni recordar qué causó el alejamiento de la amistad.", , , 
NORMAL,Pues la verdad  soy una persona que por lo general siempre ve el sufrimiento de las demás personas como mío así que le diría ya valimos vamos a beber . Saludos. , , , 
NORMAL,"No tengo enemigos, pero si él o ella se encuentra en esa situacin ,creo también  ayudar de alguna manera y sentir el mismo dolor, somos humanos y por lo tanto no somos perfectos.", , , 
NORMAL,Podria sentirlo como mio....ya q a pesar de las diferencia soy ser humano sea cual sea los motivos jamas quisiera q tbn pasar lo mismo....eso no me hace una persona renocorosa y si puedo ayudar lo haria, , , 
NORMAL,"El sufrimiento de mi enemigo no hará que yo me sienta mejor, por lo consiguiente trataría de ser más humana pero neutral ante la situación.", , , 
NORMAL,"Si, sentiría como si fuera mi problema ya que todos somos seres humanos y cometemos errores pero apesar de todo nosotros no somos nadie para juzgar si algún momento cometio un error ,se que arrepentiría .Si ,quisiera mi ayuda se la doy .", , , 
NORMAL,"En mi opinión, siendo completamente sincero todos somos humanos, todos cometemos errores, todos fallamos, es lo que nos hace humanos. So yo lo sentiría como el mío", , , 
NORMAL,"En lo personal, el echo de ser enemigo no quiere decir que le vas a prohibir la ayuda.Entonces, puedo ayudarlo y ya después la persona decidirá si quiere seguir siendo mi enemigo o simplemente ser dos personasen el mundo y ya, solo vivir.", , , 
NORMAL,Siempre hay que preocuparse por el resto Y tener la dicha de ayudar al resto, , , 
NORMAL,"En tenido algunas diferencia con algunas personas ,creo que la mejor forma de buscar una solución es apoyar a esa persona en eso momento difíciles.", , , 
NORMAL,Yo si me pondría en su lugar porque también cometo errores, , , 
NORMAL,Me uniria al dolor de tal persona y le ofreceria mi ayuda sin dudarlo, , , 
NORMAL,Estoy consciente que se debe corregir los errores y si me.pondré en su lugar, , , 
NORMAL,Yo he madurado y considero que si me pondría en su lugar, , , 
NORMAL,Al principio podría decir que bien por orgullo...pero intentaría ponerme en sus zapatos y orar por esa persona, , , 
NORMAL,Actuaria de forma concreta pero poniéndome en su lugar incluso ayudando a esa persona, , , 
NORMAL,Aunque sea mi peor enemigo su sufrimiento no me seria indiferente lo entendería y dejaría tranquilo. Pues si esto fuera diferente es lo que me gustaría que él haga... no abrir más la herida., , , 
NORMAL,Yo creo que el sufrimiento de cualquier persona x la sentiría cómo mía, , , 
NORMAL,Me pesaría la conciencia el NO ayudarle a una persona apesar de que se dice que es mi pero enemigo, , , 
NORMAL,"Dependería mucho de mi diario pero a lo mejor si, acabaría por sentir dolor al ponerme en su lugar porque al final de cuentas me considero muy empático", , , 
NORMAL,No estoy a favor de que las personas a mi alrededor asi sea mi peor enemigo sufra, , , 
NORMAL,Asi fuera mi peor enemigo y necesita mi ayuda estaria alli para brindarle la mano y no podria cambiar el tema porque estaria con eso en mi cabeza dando vueltas de que pude ayudarla y por ignorarla no lo hice asi que si estaria alli asi me caiga mal., , , 
NORMAL,"En caso tal sería ayudarlo, no sea más adelante el te ayude también", , , 
NORMAL,Estoy de acuerdo con ponernos en su lugar porque no somos perfectos, , , 
NORMAL,A pesar de ser mi peor enemigo si podria  llegarlo a sentir como mio el sufrimiento porque el echo de que no seamos amigos no me voy a alegrar por el sufrimiento ajeno porque lo que el esta pasando oy me lo podría pasar a mi mañana., , , 
NORMAL,Yo no me alegraría por qué nadie está libre de cualquier desgracia...y si está en mi si lo ayudaría....todo cae por su propio peso, , , 
NORMAL,"Despende de la persona si no tiene un rencor hacia ti , le brindaría mi apoyo ya que no hay que desearle mal a nadie porque somos humanos y por desgracia comentes errores hoy por ti mañana por mi", , , 
NORMAL,"No considero a nadie enemigo, pero si una persona que no es de mi agrado por así decirlo esta pasando por una situación que le provoque sufrimiento, me pondría en su lugar y por ende sentiría su sufrir.", , , 
NORMAL,Debemos saber ser humanos y no solo personas, , , 
NORMAL,Actuaria de forma compresiva ya que me pondría en su lugar sin importar el pasado, , , 
NORMAL,"En lo personal considero que es muy difícil dejar de preocuparse por una persona, por lo tanto ignorar el tema y cambiarlo no entraría como opción.", , , 
NORMAL,"Ignorar el tema no creo, pero si ayudaría porque a dicha persona, ya hay que dar la mano en los peores momentos.", , , 
NORMAL,La verdad x mas enemigo q sea compartiria su dolor y trataria de consolarlo, , , 
NORMAL,Sentiría como mío su sufrimiento ta que no soy mala persona como para no hacer como si no estuviera viendo lo que pasa a esa persona, , , 
NORMAL,"Tenemos que ser empáticos, todos somos humanos y Jehova nos quiere a todos sin diferencia alguna", , , 
